0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.6,7.46,8.6,0.0,0.0,0.0,0.0,0.0,9.27,9.23,9.92,10.44,11.28,11.74,12.28,12.29,12.52,12.37,12.61,12.45,12.7,12.38,12.95,12.88,13.41,12.74,12.37,11.13,9.84,10.82,11.8,12.17,12.53,13.01,14.61,15.33,16.05,16.07,16.13
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.35,7.98,7.57,8.5,0.0,0.0,0.0,0.0,7.87,9.64,9.66,9.6,10.25,10.86,11.4,11.92,12.26,12.47,12.54,12.47,12.73,13.27,13.51,13.48,13.67,13.74,13.87,14.06,12.03,10.91,13.09,13.52,13.44,14.34,15.66,16.57,16.96,16.96,16.58,15.68
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83,7.71,8.18,0.0,0.0,5.22,6.11,7.2,7.38,9.54,9.74,9.69,10.27,10.96,11.45,11.72,12.17,12.57,12.8,12.94,12.93,13.5,14.07,14.4,14.43,14.57,13.72,11.17,12.1,13.47,13.65,14.79,15.52,15.94,16.73,16.91,16.7,16.33,16.14,15.62
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.29,6.67,7.43,8.15,5.21,0.0,7.41,7.76,8.05,8.18,9.37,9.71,10.24,10.85,11.34,11.74,11.98,12.14,12.47,12.76,12.93,13.03,13.33,14.0,14.59,14.74,15.08,14.87,13.51,13.73,14.25,15.2,15.94,16.33,16.46,16.48,16.34,16.1,16.43,16.55,16.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.05,7.16,7.7,8.11,7.79,5.69,0.0,7.82,8.49,9.25,9.77,10.61,10.89,10.93,10.93,11.23,11.63,11.9,12.07,12.17,12.39,12.6,12.75,12.9,13.62,14.02,14.78,14.43,14.13,14.55,14.99,15.82,16.45,16.8,16.93,16.85,16.68,16.88,17.07,17.23,17.12,16.71
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.12,8.0,7.99,8.7,8.44,0.0,0.0,8.46,9.86,10.63,11.09,11.6,11.67,11.54,11.36,11.14,11.41,11.77,12.04,12.19,12.26,12.26,12.44,12.7,12.62,13.42,13.46,12.68,15.12,15.87,16.64,17.08,17.28,17.29,17.18,17.07,17.33,17.45,17.45,17.46,17.26,16.74
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74,8.05,8.7,8.3,9.07,9.08,0.0,0.0,0.0,10.84,11.5,11.8,11.89,11.82,11.61,11.55,11.53,11.1,11.47,11.79,12.02,12.2,12.05,12.64,13.36,13.85,11.65,13.47,16.35,16.97,17.5,17.69,17.65,17.54,17.41,17.28,17.78,18.04,17.89,17.6,17.49,17.3,16.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.44,8.64,9.24,8.9,8.71,9.82,9.69,0.0,4.83,6.03,8.92,11.54,11.84,11.92,11.82,11.53,12.36,12.03,11.05,11.13,11.24,12.49,11.73,11.92,11.9,12.54,13.55,15.95,17.35,17.69,18.11,18.21,18.11,17.83,17.53,17.26,17.34,18.17,18.66,18.73,18.51,17.97,17.3,16.89
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.99,9.23,8.99,9.39,8.49,8.89,9.89,10.02,6.86,6.78,7.85,8.73,11.46,11.86,11.84,11.62,12.06,12.98,12.78,11.61,10.94,11.43,13.64,12.63,12.13,13.34,15.0,16.49,17.42,18.02,18.49,18.62,18.46,18.05,17.62,17.29,16.98,17.05,17.92,18.71,19.16,19.18,18.78,18.2,17.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.7,9.75,9.65,9.27,9.27,8.91,9.41,9.12,9.69,7.47,7.89,9.08,10.18,11.59,11.74,11.56,11.26,11.99,12.95,13.03,12.76,12.16,11.82,16.47,15.18,17.19,18.26,17.88,17.93,18.01,18.29,18.41,18.32,17.95,17.58,17.2,16.84,16.61,17.46,17.75,18.01,18.87,19.3,19.27,18.75,18.08
