0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.12,8.94,10.1,0.0,0.0,0.0,0.0,0.0,14.05,14.74,15.4,15.5,15.59,15.11,15.14,15.04,15.26,14.92,14.75,13.9,13.32,12.6,12.23,12.5,12.82,12.43,12.49,11.93,12.79,13.84,14.82,14.69,14.56,14.71,14.86,14.49,14.21,14.84,15.47
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.17,8.25,9.73,11.0,0.0,0.0,0.0,0.0,10.55,14.06,14.77,15.27,15.61,15.72,15.54,15.01,14.83,15.36,15.38,15.2,14.79,14.2,13.61,13.15,13.5,13.59,13.99,13.98,11.75,14.29,16.77,16.74,15.98,15.91,15.5,15.12,14.69,15.11,15.69,15.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.39,8.22,10.48,0.0,0.0,4.9,6.05,7.45,8.3,11.69,12.46,12.96,13.86,14.69,15.02,14.77,14.19,14.74,15.06,15.01,14.87,14.53,14.12,13.68,13.23,13.79,13.03,10.73,14.2,16.5,16.47,16.96,16.78,16.39,15.92,15.48,15.1,15.12,15.4,15.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.09,6.36,8.59,10.01,7.42,0.0,7.74,8.34,8.94,9.21,10.66,11.04,11.09,12.29,13.47,14.12,14.13,13.55,13.86,14.21,14.35,14.35,14.2,13.97,13.76,13.46,13.84,13.72,13.83,15.09,15.57,16.27,16.62,16.61,16.37,15.96,15.52,15.16,14.75,14.96,14.92
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.59,6.85,7.26,8.92,9.25,8.18,0.0,8.31,8.9,9.8,10.28,11.31,11.65,11.35,11.81,12.83,13.41,13.5,13.75,13.91,13.89,13.85,13.67,13.55,13.52,13.33,13.54,12.82,13.13,12.63,13.99,14.7,15.44,15.9,16.23,16.21,15.91,15.54,15.17,14.75,14.53,14.51
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.52,7.49,7.84,8.82,9.27,0.0,0.0,7.97,8.71,9.83,10.8,11.39,11.76,11.74,12.11,12.94,13.56,13.65,13.75,13.92,13.64,13.79,13.81,13.62,13.29,13.52,12.78,12.05,12.92,13.12,13.52,13.65,14.43,15.1,15.56,15.75,15.7,15.42,15.06,14.66,14.13,14.08
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.71,7.9,7.88,8.02,8.62,9.13,0.0,0.0,0.0,8.27,9.46,10.51,11.09,11.59,11.93,12.47,13.22,13.42,13.75,13.88,13.85,13.32,12.99,13.34,13.75,14.19,12.02,12.95,13.43,14.3,14.89,15.29,15.26,14.98,14.5,14.58,15.17,15.32,15.15,14.87,14.47,14.54,14.45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.71,8.44,8.9,8.52,8.3,9.27,8.71,0.0,5.73,6.99,7.46,9.41,10.33,10.74,11.24,11.85,12.45,13.22,13.44,13.34,13.57,13.6,13.27,13.22,12.15,13.3,13.29,14.33,14.42,14.62,15.6,16.25,16.52,16.32,15.84,15.26,14.7,14.55,14.83,14.77,14.55,14.5,14.97,14.69
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.87,9.81,9.64,9.04,8.49,9.4,9.12,6.28,7.7,8.02,8.24,9.65,10.54,11.31,11.28,11.77,12.26,12.63,12.77,12.57,13.03,13.48,13.83,11.41,12.96,14.2,14.44,14.58,14.29,14.81,15.5,15.88,15.95,15.91,15.64,15.23,14.76,14.3,15.36,15.77,15.78,16.89,16.89,15.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.45,11.06,10.78,10.5,9.98,9.14,9.04,8.93,9.01,7.24,8.59,9.19,9.76,9.91,10.91,11.61,11.11,10.95,11.25,11.53,12.06,12.76,12.78,15.0,13.67,15.02,15.87,15.21,15.03,14.75,14.47,14.34,14.25,14.52,14.8,15.06,15.2,15.15,15.49,16.35,17.28,18.09,18.87,19.16,18.53,17.44
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.03,11.72,11.6,11.25,10.77,10.18,9.31,9.65,8.29,7.14,0.0,0.0,9.85,10.54,10.87,10.61,10.94,10.87,10.89,11.36,11.58,10.99,13.49,16.62,16.67,15.92,15.06,15.16,15.05,14.76,14.32,15.31,14.81,14.42,14.67,16.0,17.72,18.72,18.99,18.8,19.0,19.55,20.22,20.49,20.3,19.55,18.86
