0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.07,7.92,9.02,0.0,0.0,0.0,0.0,0.0,11.47,11.48,11.6,11.86,13.02,13.19,13.62,12.9,12.76,12.48,12.63,12.61,12.65,12.51,12.5,12.66,12.91,12.13,12.04,11.33,11.16,11.22,11.96,12.05,12.15,12.34,12.69,12.86,13.22,13.26,13.39
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.27,7.44,8.14,9.42,0.0,0.0,0.0,0.0,9.52,11.62,11.76,11.81,12.26,13.23,14.05,14.75,14.73,14.17,13.77,13.64,13.54,13.3,13.07,13.13,12.99,12.66,12.6,12.66,10.81,11.8,13.27,13.58,13.07,13.2,13.16,13.57,14.18,14.64,14.92,14.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.41,7.81,9.0,0.0,0.0,6.15,7.23,8.0,7.8,11.34,11.71,11.77,12.7,12.83,13.94,14.81,15.52,15.75,15.5,15.24,15.33,15.35,15.25,15.0,14.52,14.46,13.37,10.33,13.04,14.26,13.96,14.04,13.85,13.63,13.87,14.06,14.28,14.77,15.24,15.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.85,7.25,8.79,9.12,6.51,0.0,6.99,7.8,9.04,10.01,10.94,11.35,11.71,12.94,13.52,13.53,14.28,15.07,15.77,16.3,16.5,16.62,16.88,17.16,17.0,16.44,15.77,15.06,13.88,14.23,14.4,14.68,14.57,14.66,14.95,15.2,15.34,15.4,15.51,15.49,15.85
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,7.3,8.73,9.58,10.11,7.43,0.0,7.94,8.87,9.21,9.65,10.43,10.73,11.52,12.89,14.05,14.35,14.01,14.36,15.23,15.98,16.69,17.13,17.48,17.83,17.83,17.98,16.6,15.11,15.13,15.1,15.28,15.73,16.19,16.51,16.78,16.92,16.96,16.95,16.98,17.13,17.36
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.61,8.99,9.83,10.4,10.86,0.0,0.0,8.6,9.4,9.75,10.4,10.52,10.55,11.04,12.41,13.63,14.42,14.7,14.66,14.67,15.4,16.05,16.41,16.67,16.86,17.39,16.55,13.9,13.19,14.06,14.96,15.75,16.33,16.74,17.04,17.26,17.43,17.55,17.64,17.68,18.44,18.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.08,9.12,10.21,10.87,11.15,11.01,0.0,0.0,0.0,9.41,9.77,10.72,10.91,11.17,10.89,11.53,12.68,13.67,14.32,14.7,14.88,15.0,14.94,15.46,16.22,17.05,14.79,11.68,13.45,13.56,14.49,15.26,15.81,16.21,16.51,16.76,17.01,17.23,17.4,17.57,18.76,20.03,20.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.39,8.97,10.86,11.59,12.07,11.32,10.48,0.0,4.86,5.64,7.63,9.98,11.0,11.43,11.34,10.76,10.73,11.6,12.53,13.27,13.72,13.98,14.01,14.58,14.1,13.32,13.58,13.11,13.8,13.9,14.22,14.76,15.19,15.51,15.82,16.08,16.32,16.53,16.74,17.73,19.1,20.28,21.4,20.65
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.01,8.88,10.13,11.72,12.34,13.13,11.33,9.45,6.8,6.45,7.2,8.35,9.99,11.22,11.77,11.13,10.88,10.91,11.14,11.41,11.81,12.62,13.4,14.09,11.88,9.64,11.4,12.45,13.59,14.15,14.61,14.59,14.4,14.56,14.93,15.25,15.52,15.74,16.0,17.05,18.55,20.04,21.11,21.79,21.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.02,9.11,9.72,10.43,12.3,13.09,14.07,11.55,8.68,6.97,7.23,8.31,8.65,10.05,11.32,12.33,11.96,10.83,10.71,10.68,11.44,11.72,10.16,9.71,8.73,10.3,12.41,12.91,13.8,14.55,14.87,14.99,14.84,14.65,14.68,15.15,15.59,15.45,15.75,16.62,18.13,19.4,20.37,21.18,21.64,21.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.86,8.92,10.08,10.59,11.18,12.95,13.89,14.07,11.77,6.81,0.0,0.0,7.52,7.87,9.69,11.03,12.15,12.93,12.55,11.8,11.29,9.69,8.96,9.8,9.85,10.65,11.11,12.53,13.56,14.44,15.1,15.28,15.19,14.91,14.58,14.84,15.55,15.96,16.12,16.67,17.96,19.09,20.12,20.68,21.2,21.43,21.18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.84,8.4,9.6,10.43,11.38,12.45,13.38,13.89,13.34,12.96,11.17,0.0,0.0,0.0,7.03,8.44,10.1,10.97,11.58,11.24,10.12,9.31,10.14,10.65,10.0,10.56,11.09,12.04,13.09,14.1,14.97,15.52,15.61,15.36,14.9,14.8,15.11,15.35,15.89,17.13,18.09,19.23,20.01,20.51,21.02,21.27,21.21,20.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38,8.42,9.49,10.73,11.78,12.61,13.22,13.24,13.16,13.03,11.98,9.62,0.0,0.0,0.0,0.0,0.0,7.69,8.59,6.09,6.96,7.53,8.99,10.02,10.44,10.82,11.29,11.84,13.12,13.95,14.93,15.63,15.94,15.92,15.41,14.86,14.53,14.64,15.82,17.36,18.44,19.57,20.07,20.64,20.98,21.11,21.41,21.22,20.72
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.51,7.99,9.33,10.29,11.22,12.44,13.37,13.58,13.09,12.43,10.46,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.64,8.68,9.52,10.82,10.81,10.87,11.25,11.91,13.21,14.52,15.2,15.85,16.26,16.25,16.01,15.41,14.64,14.59,15.59,17.22,18.49,19.75,20.27,20.82,20.98,21.1,21.28,21.2,20.94,20.39
