0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.76,0.88,0.88,0.26,0.07,0.49,0.68
1.14,1.36,1.46,0.43,0.12,0.67,1.22
1.28,1.64,1.81,0.46,0.15,0.68,1.47
1.28,1.81,2.08,0.48,0.17,0.57,1.63
1.14,1.88,2.18,0.44,0.2,0.52,1.7
1.17,1.83,2.51,0.39,0.2,0.44,2.06
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.52,1.25,4.16,1.15,0.82,0.74,2.54
1.9,1.78,5.03,1.42,1.0,0.91,3.3
2.29,2.21,5.72,1.71,1.19,1.01,4.01
2.63,2.58,6.29,1.98,1.36,1.11,4.68
2.91,2.85,6.78,2.25,1.55,1.23,5.33
3.16,3.08,7.23,2.53,1.8,1.36,5.97
3.42,3.35,7.65,2.84,2.1,1.51,6.6
3.68,3.63,8.06,3.17,2.43,1.68,7.2
3.96,3.93,8.43,3.54,2.81,1.87,7.8
4.25,4.21,8.77,3.92,3.19,2.08,8.36
4.56,4.45,9.15,4.31,3.53,2.27,8.92
4.9,4.58,9.49,4.71,3.81,2.47,9.43
5.27,4.6,9.87,5.12,4.05,2.56,9.9
5.48,4.44,9.88,5.4,4.19,2.68,9.99
6.08,4.51,10.61,6.13,4.58,3.08,10.38
6.54,4.43,10.87,6.59,4.78,3.41,10.49
6.89,4.2,10.75,6.96,4.78,3.24,10.2
5.99,3.34,8.71,6.3,4.19,3.57,8.1
5.17,2.72,7.13,5.8,3.87,4.34,6.47
5.58,2.3,6.52,6.08,3.71,4.58,6.19
6.58,2.51,6.74,7.22,4.38,4.86,6.41
7.48,2.57,7.1,8.06,4.6,5.11,6.62
8.34,2.53,7.63,8.89,4.78,5.3,6.82
8.92,2.43,8.11,9.57,4.86,5.46,7.11
9.14,2.31,8.47,10.06,4.71,5.59,7.45
8.99,2.21,8.79,10.25,4.24,5.69,7.79
8.57,2.14,9.17,10.01,3.78,5.77,8.1
8.06,2.08,9.63,9.34,3.52,5.82,8.39
7.72,2.04,10.08,8.37,3.41,5.83,8.66
7.64,2.04,10.47,7.79,3.37,5.82,8.93
7.74,2.04,10.77,8.26,3.36,5.78,9.21
7.91,2.06,10.95,8.7,3.41,5.76,9.48
7.96,2.08,10.94,8.77,3.45,5.76,9.76
8.04,2.11,10.91,8.85,3.49,5.78,9.91
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.83,0.91,0.96,0.37,0.07,0.36,0.52
1.19,1.37,1.47,0.43,0.13,0.57,0.97
1.35,1.69,1.87,0.47,0.17,0.76,1.27
1.34,1.84,2.08,0.45,0.18,0.74,1.44
1.26,1.91,2.21,0.44,0.24,0.47,1.57
1.21,1.99,2.36,0.41,0.33,0.34,1.74
1.29,1.72,2.61,0.38,0.34,0.28,2.06
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.3,0.45,0.03,0.03,0.38,0.76
0.27,0.77,0.71,0.05,0.02,0.24,1.06
1.37,1.07,3.22,1.11,0.74,0.6,2.2
2.11,1.81,5.19,1.7,1.12,0.86,3.34
2.47,2.23,5.9,1.95,1.29,0.95,4.04
2.76,2.57,6.44,2.2,1.46,1.06,4.67
3.02,2.79,6.92,2.45,1.66,1.18,5.29
3.26,3.0,7.37,2.72,1.92,1.32,5.93
3.51,3.24,7.8,3.02,2.22,1.48,6.57
3.77,3.49,8.21,3.34,2.53,1.67,7.18
4.04,3.75,8.61,3.68,2.9,1.88,7.79
4.33,4.01,9.0,4.03,3.22,2.11,8.37
4.58,4.18,9.27,4.36,3.52,2.34,8.86
4.87,4.29,9.57,4.72,3.77,2.62,9.3
5.07,4.23,9.67,5.02,3.95,2.64,9.57
5.61,4.32,10.34,5.57,4.25,2.83,10.15
5.54,3.94,9.75,5.62,4.22,3.24,9.75
6.01,3.97,10.24,6.23,4.6,4.09,9.79
6.29,3.74,10.01,6.4,4.49,4.23,9.46
5.19,2.31,7.44,5.07,3.12,4.45,7.69
5.73,2.45,7.69,6.15,3.92,4.95,7.25
6.35,2.35,7.53,6.8,4.06,5.15,6.75
7.2,2.44,7.68,7.68,4.53,5.51,6.63
8.08,2.48,8.04,8.52,4.83,5.76,6.54
8.94,2.47,8.47,9.25,5.03,5.98,6.55
9.6,2.41,8.87,9.9,5.14,6.16,6.72
9.94,2.34,9.25,10.52,5.03,6.29,7.05
9.95,2.27,9.62,10.97,4.61,6.39,7.44
9.73,2.2,10.02,11.1,4.09,6.48,7.83
9.48,2.16,10.5,10.77,3.76,6.55,8.19
9.39,2.13,10.96,10.02,3.63,6.58,8.55
9.43,2.11,11.4,9.21,3.58,6.58,8.87
9.39,2.1,11.73,8.98,3.61,6.55,9.2
9.21,2.14,11.98,9.23,3.71,6.5,9.52
8.86,2.18,12.11,9.46,3.83,6.42,9.87
9.07,2.22,12.18,9.9,3.97,6.39,10.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94,0.94,1.05,0.39,0.11,0.26,0.39
1.26,1.39,1.52,0.49,0.19,0.42,0.76
1.39,1.7,1.89,0.49,0.26,0.55,1.03
1.41,1.87,2.13,0.47,0.28,0.74,1.25
1.34,2.01,2.26,0.44,0.28,0.85,1.41
1.27,2.01,2.28,0.41,0.39,0.73,1.49
1.28,1.9,2.42,0.39,0.4,0.44,1.68
1.4,1.61,2.7,0.42,0.42,0.33,2.02
0.8,0.66,1.53,0.31,0.3,0.45,1.06
0.52,0.4,1.46,0.38,0.21,0.52,1.12
0.76,0.79,2.09,0.66,0.36,0.52,1.64
1.47,1.08,3.36,1.31,0.81,0.66,2.41
2.31,1.86,5.39,1.95,1.23,0.82,3.55
2.63,2.25,6.05,2.2,1.4,0.91,4.13
2.89,2.55,6.57,2.44,1.58,1.01,4.71
3.14,2.76,7.06,2.68,1.79,1.13,5.31
3.38,2.94,7.5,2.93,2.04,1.27,5.92
3.61,3.15,7.91,3.18,2.31,1.42,6.54
3.85,3.36,8.3,3.45,2.59,1.59,7.14
4.06,3.54,8.6,3.74,2.91,1.8,7.67
4.22,3.66,8.79,4.03,3.18,2.04,8.0
4.76,4.07,9.66,4.6,3.64,2.46,8.87
5.09,4.22,10.11,4.95,3.9,2.79,9.49
5.3,4.15,10.32,5.13,3.96,2.49,9.92
4.68,3.48,8.76,4.61,3.61,2.67,8.71
2.68,2.01,5.07,2.96,2.55,3.41,5.28
4.36,3.1,7.75,4.95,4.07,4.59,6.82
5.4,3.23,8.8,5.63,4.26,4.74,7.96
5.53,2.54,8.56,5.5,3.81,4.99,7.97
6.21,2.51,8.58,6.51,4.32,5.38,7.71
6.9,2.42,8.61,7.25,4.48,5.7,7.33
7.79,2.43,8.84,8.16,4.84,6.03,7.05
8.62,2.42,9.13,8.91,5.1,6.31,6.79
9.43,2.4,9.48,9.54,5.3,6.55,6.63
10.06,2.36,9.83,10.16,5.42,6.77,6.61
10.49,2.31,10.19,10.85,5.32,6.97,6.81
10.68,2.27,10.57,11.52,4.95,7.11,7.18
10.74,2.24,11.0,12.0,4.41,7.22,7.62
10.84,2.21,11.48,12.1,4.01,7.27,8.05
10.99,2.19,11.96,11.78,3.83,7.28,8.44
11.16,2.18,12.39,11.23,3.82,7.27,8.83
11.16,2.21,12.77,10.79,3.92,7.25,9.2
10.91,2.24,13.05,10.69,4.07,7.19,9.54
10.19,2.28,13.27,10.65,4.26,7.07,9.91
9.99,2.33,13.33,10.85,4.41,6.95,10.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,0.95,1.07,0.47,0.12,0.22,0.31
1.31,1.4,1.59,0.56,0.35,0.34,0.59
1.44,1.72,1.93,0.55,0.56,0.42,0.81
1.45,1.89,2.14,0.51,0.64,0.5,1.03
1.41,2.01,2.29,0.48,0.61,0.65,1.22
1.35,2.11,2.34,0.46,0.57,0.85,1.35
1.38,2.15,2.45,0.49,0.54,1.07,1.45
1.26,1.63,2.33,0.49,0.47,0.95,1.43
1.46,1.44,2.78,0.57,0.48,0.67,1.94
1.04,0.9,2.08,0.69,0.48,0.49,1.43
1.03,0.7,2.31,0.97,0.57,0.53,1.58
1.35,0.91,3.09,1.3,0.76,0.59,2.2
1.97,1.4,4.37,1.79,1.08,0.68,3.08
2.51,1.94,5.59,2.15,1.33,0.77,3.82
2.77,2.25,6.13,2.38,1.48,0.84,4.28
2.98,2.49,6.56,2.57,1.63,0.91,4.73
3.17,2.67,6.96,2.78,1.82,1.01,5.23
3.38,2.81,7.39,3.01,2.06,1.15,5.78
3.6,2.99,7.78,3.25,2.34,1.3,6.36
3.76,3.12,8.06,3.48,2.59,1.47,6.8
4.19,3.47,8.81,3.89,3.0,1.7,7.66
4.31,3.53,8.89,4.0,3.16,1.8,8.08
3.93,3.21,7.94,3.68,2.98,2.14,7.46
4.38,3.6,8.63,4.18,3.47,3.1,8.04
3.89,3.15,7.37,3.67,3.17,3.56,7.25
2.44,1.71,4.54,2.52,2.22,3.85,5.74
2.7,1.71,5.08,3.2,2.71,4.24,6.16
4.03,2.79,7.32,4.92,4.04,4.8,7.26
5.05,2.97,8.62,5.58,4.36,5.16,8.06
5.76,2.73,9.24,6.05,4.38,5.45,8.42
6.53,2.61,9.62,6.93,4.71,5.78,8.4
7.31,2.48,9.88,7.7,4.88,6.1,8.16
8.18,2.43,10.17,8.51,5.17,6.42,7.83
8.99,2.38,10.43,9.18,5.4,6.72,7.5
9.77,2.34,10.7,9.79,5.58,7.03,7.23
10.39,2.31,10.96,10.4,5.71,7.31,7.07
10.88,2.29,11.26,11.04,5.64,7.54,7.08
11.26,2.28,11.63,11.81,5.31,7.72,7.25
11.58,2.26,12.08,12.54,4.78,7.84,7.61
11.94,2.25,12.57,13.03,4.32,7.88,8.06
12.31,2.25,13.05,13.22,4.12,7.87,8.49
12.58,2.27,13.49,13.14,4.16,7.8,8.9
12.67,2.31,13.87,12.98,4.33,7.68,9.26
12.51,2.4,14.18,12.86,4.6,7.51,9.58
11.79,2.48,14.42,12.67,4.91,7.27,9.88
11.43,2.6,14.43,12.71,5.19,7.2,10.22
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.96,0.95,1.1,0.56,0.12,0.17,0.26
1.33,1.41,1.61,0.69,0.3,0.78,0.46
1.48,1.73,1.97,0.68,0.79,0.61,0.65
1.49,1.92,2.15,0.62,0.84,0.49,0.84
1.47,2.01,2.3,0.57,0.75,0.53,1.03
1.45,2.08,2.4,0.57,0.68,0.62,1.19
1.4,2.15,2.39,0.57,0.62,0.74,1.25
1.45,2.2,2.54,0.67,0.63,1.04,1.32
1.17,1.33,2.06,0.63,0.5,0.94,1.09
1.18,0.93,2.22,0.46,0.35,0.5,1.53
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.65,1.1,3.46,1.61,0.97,0.56,2.2
2.15,1.56,4.63,1.94,1.19,0.65,3.14
2.58,2.01,5.61,2.25,1.4,0.74,3.86
2.81,2.27,6.08,2.48,1.54,0.83,4.3
2.99,2.43,6.47,2.72,1.69,0.89,4.65
3.35,2.68,7.25,3.07,1.98,0.97,5.31
3.56,2.85,7.66,3.26,2.21,1.07,5.86
3.75,3.0,7.94,3.39,2.41,1.15,6.44
3.76,2.99,7.8,3.29,2.48,1.14,6.87
3.44,2.74,7.0,3.08,2.47,2.41,6.36
3.1,2.54,6.04,2.74,2.42,2.97,5.86
1.96,1.61,4.03,2.06,1.94,3.21,4.75
3.73,3.04,7.39,3.6,3.2,3.82,6.97
3.16,2.38,6.33,3.18,2.83,3.9,6.61
2.93,1.88,5.9,3.2,2.81,4.12,6.72
3.37,2.02,6.4,3.99,3.41,4.56,7.4
4.21,2.65,7.62,5.19,4.26,5.04,8.29
5.07,2.85,8.75,5.87,4.59,5.39,8.89
5.88,2.78,9.62,6.49,4.77,5.71,9.25
6.72,2.68,10.31,7.28,5.05,6.05,9.36
7.53,2.54,10.9,8.0,5.26,6.37,9.24
8.39,2.44,11.43,8.73,5.48,6.71,8.99
9.18,2.38,11.75,9.37,5.68,7.07,8.69
9.94,2.33,11.96,10.01,5.87,7.4,8.4
10.61,2.3,12.13,10.59,6.01,7.71,8.16
11.18,2.29,12.39,11.22,5.98,7.97,8.01
11.68,2.29,12.76,11.99,5.68,8.16,7.96
12.19,2.29,13.23,12.78,5.19,8.27,8.04
12.72,2.31,13.74,13.56,4.71,8.3,8.24
13.22,2.36,14.23,14.16,4.5,8.27,8.6
13.6,2.46,14.68,14.48,4.58,8.18,9.05
13.79,2.57,15.05,14.62,4.84,8.05,9.44
13.76,2.69,15.35,14.71,5.2,7.76,9.74
13.24,2.76,15.54,14.59,5.59,7.51,9.97
12.71,2.84,15.45,14.32,5.87,7.44,10.28
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.94,0.91,1.06,0.57,0.14,0.41,0.24
1.33,1.41,1.58,0.76,0.28,0.61,0.41
1.51,1.74,1.95,0.81,0.78,0.71,0.56
1.55,1.92,2.17,0.77,0.87,0.68,0.71
1.54,2.03,2.31,0.72,0.79,0.66,0.87
1.53,2.06,2.43,0.7,0.75,0.67,1.03
1.52,2.11,2.51,0.73,0.74,0.7,1.15
1.49,2.2,2.51,0.79,0.73,0.75,1.18
1.51,2.21,2.56,0.92,0.75,0.93,1.17
1.35,1.53,2.21,0.98,0.68,0.99,0.97
1.33,0.94,2.09,0.88,0.52,0.86,0.99
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.21,1.64,4.4,2.01,1.29,0.57,2.77
2.55,2.03,5.3,2.26,1.46,0.7,3.57
2.71,2.25,5.8,2.41,1.54,0.8,4.13
2.78,2.3,5.97,2.49,1.6,0.9,4.38
2.77,2.27,5.82,2.42,1.59,1.02,4.5
2.86,2.35,5.88,2.51,1.77,1.32,4.75
2.92,2.39,5.88,2.46,1.88,1.63,5.1
2.88,2.33,5.7,2.35,1.96,2.36,5.5
1.45,1.4,3.17,1.39,1.48,2.91,3.87
1.44,1.41,3.26,1.64,1.76,3.06,4.26
2.04,1.75,4.53,2.37,2.37,3.37,5.36
3.52,2.78,7.18,3.53,3.27,3.94,6.94
3.45,2.39,6.98,3.58,3.28,4.23,7.31
3.52,2.13,7.0,3.91,3.46,4.55,7.7
3.95,2.25,7.46,4.65,3.98,4.88,8.39
4.6,2.63,8.26,5.57,4.57,5.22,9.13
5.31,2.8,9.14,6.23,4.88,5.55,9.69
6.09,2.79,10.01,6.86,5.1,5.87,10.09
6.91,2.71,10.88,7.56,5.35,6.2,10.31
7.7,2.6,11.7,8.22,5.56,6.54,10.33
8.51,2.5,12.39,8.88,5.77,6.9,10.19
9.27,2.41,12.73,9.5,5.97,7.27,9.98
9.99,2.36,12.89,10.14,6.17,7.61,9.74
10.69,2.35,13.05,10.74,6.34,7.91,9.5
11.32,2.35,13.34,11.39,6.35,8.16,9.29
11.89,2.37,13.74,12.13,6.11,8.36,9.11
12.49,2.41,14.23,12.92,5.67,8.52,8.98
13.09,2.49,14.78,13.75,5.22,8.62,8.96
13.67,2.63,15.31,14.49,5.03,8.65,9.11
14.15,2.79,15.79,15.06,5.16,8.55,9.45
14.51,2.97,16.17,15.48,5.51,8.48,9.86
14.68,3.18,16.43,15.8,6.0,8.21,10.2
14.46,3.32,16.54,15.93,6.53,7.85,10.38
13.81,3.47,16.19,15.38,7.03,7.77,10.87
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.85,0.84,0.91,0.61,0.15,0.2,0.23
1.26,1.36,1.47,0.73,0.38,0.53,0.4
1.47,1.71,1.88,0.85,0.67,0.67,0.52
1.57,1.91,2.14,0.88,0.79,0.7,0.64
1.58,2.04,2.31,0.86,0.76,0.67,0.77
1.57,2.1,2.45,0.83,0.74,0.67,0.91
1.58,2.09,2.55,0.85,0.77,0.71,1.03
1.58,2.1,2.62,0.92,0.8,0.75,1.11
1.57,2.21,2.61,1.02,0.82,0.81,1.12
1.55,2.25,2.6,1.1,0.82,0.91,1.08
1.44,1.84,2.33,1.07,0.77,0.95,0.96
1.21,1.15,1.82,0.89,0.6,0.8,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.12,1.79,4.37,1.68,1.13,0.34,3.03
2.2,1.87,4.56,1.74,1.18,0.38,3.48
1.0,1.13,2.09,0.76,0.67,1.32,2.22
0.63,1.07,1.4,0.6,0.84,1.84,2.1
